S3RJMS
Twinkle Queen

Time Stop [ZiT]
0401B800 B06D8C24

Infinite Health

1P [ZiT]
82200000 8032EFF4
84200000 8032EFD8

Sub [ZiT]
82200000 803310F4
84200000 803310D8

2P [ZiT]
82200000 80330074
84200000 80330058

Sub [ZiT]
82200000 80332174
84200000 80332158

Infinite Noble

1P [ZiT]
0432EFE4 00000708

Sub [ZiT]
043310E4 00000708

2P [ZiT]
04330064 00000708

Sub [ZiT]
04332164 00000708

Moon Jump ( Up Button )

1P [ZiT]
2832583A FFF70008
0432E884 C4500000
E0000000 80008000

Sub [ZiT]
2832583A FFF70008
04330984 C4500000
E0000000 80008000

2P [ZiT]
2832633A FFF70008
0432F904 C4500000
E0000000 80008000

Sub [ZiT]
2832633A FFF70008
04331A04 C4500000
E0000000 80008000

Speed Up

1P [ZiT]
2C32A70A 0000007F
2E32A70A 00000091
0432E880 45000000
E0000000 80008000
2C32A70A 0000003F
2E32A70A 00000051
0432E880 C5000000
E0000000 80008000

Sub [ZiT]
2C32A70A 0000007F
2E32A70A 00000091
04330980 45000000
E0000000 80008000
2C32A70A 0000003F
2E32A70A 00000051
04330980 C5000000
E0000000 80008000

2P [ZiT]
2C32A71A 0000007F
2E32A71A 00000091
0432F900 45000000
E0000000 80008000
2C32A71A 0000003F
2E32A71A 00000051
0432F900 C5000000
E0000000 80008000

Sub [ZiT]
2C32A71A 0000007F
2E32A71A 00000091
04331A00 45000000
E0000000 80008000
2C32A71A 0000003F
2E32A71A 00000051
04331A00 C5000000
E0000000 80008000

Character Size

1P [ZiT]
0432A930 3FA00000

Sub [ZiT]
0432AB90 3FA00000

2P [ZiT]
0432AA60 3FA00000

Sub
0432ACC0 3FA0000
