FA2J
Exerion

Infinite Lives [ZiT]
004B6CBC 00000009

Invincible [ZiT]
004B6CAA 0000009F

Charge MAX [ZiT]
024B6CBD 0000E703

Speed Up [ZiT]
28218D76 FFFB0004
82000000 804B6CAF
86000000 00000004
84000000 804B6CAF
E0000000 80008000
28218D76 FFF70008
82000000 804B6CAF
86000000 FFFFFFFC
84000000 804B6CAF
E0000000 80008000
28218D76 FFFE0001
82000000 804B6CAE
86000000 00000004
84000000 804B6CAE
E0000000 80008000
28218D76 FFFD0002
82000000 804B6CAE
86000000 FFFFFFFC
84000000 804B6CAE
E0000000 80008000
