GWPE78
WWE Day of Reckoning 1 

This Code Must Be On
041211F8 4BEE22F8
040034F0 7C7D1B78
040034F4 3FE08000
040034F8 80A30030
040034FC 90BF3540
04003500 80A30034
04003504 90BF3544
04003508 4811DCF4

Infinite Creation Points
042A884C 60000000
0893A6D4 000F423F
201005FE 00000000

P1 Full Adrenaline
48000000 80003540
DE000000 80008180
120005F0 000042C8
E2000001 80008000

P1 No Adrenaline
48000000 80003540
DE000000 80008180
120005F0 00000000
E2000001 80008000

P1 Full Spirit
48000000 80003540
DE000000 80008180
120005F4 00004396
E2000001 80008000

P1 No Spirit
48000000 80003540
DE000000 80008180
120005F4 00000000
E2000001 80008000

P1 No Limb Damage
48000000 80003540
DE000000 80008180
120005B4 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005B8 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005BC 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005C0 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005C4 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005C8 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005CC 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005D0 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005D4 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005D8 000042C8
E2000001 80008000
48000000 80003540
DE000000 80008180
120005DC 000042C8
E2000001 80008000

P1 Is Tiny
48000000 80003540
DE000000 80008180
12000108 00003E80
E2000001 80008000
48000000 80003540
DE000000 80008180
1200010C 00003E80
E2000001 80008000
48000000 80003540
DE000000 80008180
12000110 00003E80
E2000001 80008000

P1 Is Huge
48000000 80003540
DE000000 80008180
12000108 00003FC0
E2000001 80008000
48000000 80003540
DE000000 80008180
1200010C 00003FC0
E2000001 80008000
48000000 80003540
DE000000 80008180
12000110 00003FC0
E2000001 80008000

P2 Full Adrenaline
48000000 80003544
DE000000 80008180
120005F0 000042C8
E2000001 80008000

P2 No Adrenaline
48000000 80003544
DE000000 80008180
120005F0 00000000
E2000001 80008000

P2 Full Spirit
48000000 80003544
DE000000 80008180
120005F4 00004396
E2000001 80008000

P2 No Spirit
48000000 80003544
DE000000 80008180
120005F4 00000000
E2000001 80008000

P2 No Limb Damage
48000000 80003544
DE000000 80008180
120005B4 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005B8 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005BC 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005C0 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005C4 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005C8 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005CC 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005D0 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005D4 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005D8 000042C8
E2000001 80008000
48000000 80003544
DE000000 80008180
120005DC 000042C8
E2000001 80008000

P2 Is Tiny
48000000 80003544
DE000000 80008180
12000108 00003E80
E2000001 80008000
48000000 80003544
DE000000 80008180
1200010C 00003E80
E2000001 80008000
48000000 80003544
DE000000 80008180
12000110 00003E80
E2000001 80008000

P2 Is Huge
48000000 80003544
DE000000 80008180
12000108 00003FC0
E2000001 80008000
48000000 80003544
DE000000 80008180
1200010C 00003FC0
E2000001 80008000
48000000 80003544
DE000000 80008180
12000110 00003FC0
E2000001 80008000
