XAFJ
Metal Gear

Infinite Life [ZiT]
000FF7CD 00000030

Invincible [ZiT]
000FF835 00000023

Have All Items [ZiT]
080FFB9D 00009909
10070004 00000000
080FFB9C 00000001
00070004 00000001

Speed Up [ZiT]
285C526A FFFB0004
82000000 800FF820
86000000 00000002
84000000 800FF820
E0000000 80008000
285C526A FFF70008
82000000 800FF820
86000000 FFFFFFFE
84000000 800FF820
E0000000 80008000
285C526A FFFE0001
82000000 800FF81E
86000000 00000004
84000000 800FF81E
E0000000 80008000
285C526A FFFD0002
82000000 800FF81E
86000000 FFFFFFFC
84000000 800FF81E
E0000000 80008000
