FAXJ
Pac Man

Infinite Lives [ZiT]
004B6407 0000000A

Invincible [ZiT]
004B6428 0000000F
004B6429 00000023

Walks Free [ZiT]
28217DF2 FFFB0004
82000000 804B63BA
86000000 00000004
84000000 804B63BA
E0000000 80008000
28217DF2 FFF70008
82000000 804B63BA
86000000 FFFFFFFC
84000000 804B63BA
E0000000 80008000
28217DF2 FFFE0001
82000000 804B63BC
86000000 00000004
84000000 804B63BC
E0000000 80008000
28217DF2 FFFD0002
82000000 804B63BC
86000000 FFFFFFFC
84000000 804B63BC
E0000000 80008000
