MCIJ
Gynoug

Infinite Lives [ZiT]
00FC090D 00000099

Invincible [ZiT]
00FBFC07 00000001

Shot MAX [ZiT]
02FC0902 00000404

Speed Up [ZiT]
281C0902 FFFB0004
82000000 80FBF243
86000000 00000003
84000000 80FBF243
E0000000 80008000
281C0902 FFF70008
82000000 80FBF243
86000000 FFFFFFFD
84000000 80FBF243
E0000000 80008000
281C0902 FFFE0001
82000000 80FBF23F
86000000 00000003
84000000 80FBF23F
E0000000 80008000
281C0902 FFFD0002
82000000 80FBF23F
86000000 FFFFFFFD
84000000 80FBF23F
E0000000 80008000
