GWGE4F
Swingerz Golf 

Infinite Stamina
043E1AFC 42C80000

Always 1st Stroke
083E1A9C 00010001
20090001 00000000

CPU Always Gives Up
083E1BC0 00630063
20090001 00000000

All Clubs
043DE338 00F8BFD3

All Balls
043DE33C 6FFF4DBF

All Accessory Items
043DE340 C07F8E5F

All Golfers & Caddies
043DE324 FFFFFFFF

Super Power-YOSHIKI
083DE382 000007FF
101C0005 00000000

Super Control-YOSHIKI
083DE386 000007FF
101C0005 00000000

Super Impact-YOSHIKI
083DE384 000007FF
101C0005 00000000

Super Spin-YOSHIKI
083DE388 000007FF
101C0005 00000000

Super Power-MIHO
083DE6D4 000007FF
101C0005 00000000

Super Control-MIHO
083DE6D8 000007FF
101C0005 00000000

Super Impact-MIHO
083DE6D6 000007FF
101C0005 00000000

Super Spin-MIHO
083DE6DA 000007FF
101C0005 00000000

Super Power-SONNY
083DEA26 000007FF
101C0005 00000000

Super Control-SONNY
083DEA2A 000007FF
101C0005 00000000

Super Impact-SONNY
083DEA28 000007FF
101C0005 00000000

Super Spin-SONNY
083DEA2C 000007FF
101C0005 00000000

Super Power-CARLOS
083DED78 000007FF
101C0005 00000000

Super Control-CARLOS
083DED7C 000007FF
101C0005 00000000

Super Impact-CARLOS
083DED7A 000007FF
101C0005 00000000

Super Spin-CARLOS
083DED7E 000007FF
101C0005 00000000

Super Power-LORRAINE
083DF0CA 000007FF
101C0005 00000000

Super Control-LORRAINE
083DF0CE 000007FF
101C0005 00000000

Super Impact-LORRAINE
083DF0CC 000007FF
101C0005 00000000

Super Spin-LORRAINE
083DF0D0 000007FF
101C0005 00000000

Super Power-LISA
083DF41C 000007FF
101C0005 00000000

Super Control-LISA
083DF420 000007FF
101C0005 00000000

Super Impact-LISA
083DF41E 000007FF
101C0005 00000000

Super Spin-LISA
083DF422 000007FF
101C0005 00000000

Super Power-KENNETH
083DF76E 000007FF
101C0005 00000000

Super Control-KENNETH
083DF772 000007FF
101C0005 00000000

Super Impact-KENNETH
083DF770 000007FF
101C0005 00000000

Super Spin-KENNETH
083DF774 000007FF
101C0005 00000000

Super Power-ROSETTA
083DFAC0 000007FF
101C0005 00000000

Super Control-ROSETTA
083DFAC4 000007FF
101C0005 00000000

Super Impact-ROSETTA
083DFAC2 000007FF
101C0005 00000000

Super Spin-ROSETTA
083DFAC6 000007FF
101C0005 00000000

Super Power-KANUNU
083DFE12 000007FF
101C0005 00000000

Super Control-KANUNU
083DFE16 000007FF
101C0005 00000000

Super Impact-KANUNU
083DFE14 000007FF
101C0005 00000000

Super Spin-KANUNU
083DFE18 000007FF
101C0005 00000000

Super Power-PARMELLA
083E0164 000007FF
101C0005 00000000

Super Control-PARMELLA
083E0168 000007FF
101C0005 00000000

Super Impact-PARMELLA
083E0166 000007FF
101C0005 00000000

Super Spin-PARMELLA
083E016A 000007FF
101C0005 00000000

Super Power-CODY
083E04B6 000007FF
101C0005 00000000

Super Control-CODY
083E04BA 000007FF
101C0005 00000000

Super Impact-CODY
083E04B8 000007FF
101C0005 00000000

Super Spin-CODY
083E04BC 000007FF
101C0005 00000000

Super Power-CHUCK
083E0808 000007FF
101C0005 00000000

Super Control-CHUCK
083E080C 000007FF
101C0005 00000000

Super Impact-CHUCK
083E080A 000007FF
101C0005 00000000

Super Spin-CHUCK
083E080E 000007FF
101C0005 00000000

Super Power-SANDY
083E0B5A 000007FF
101C0005 00000000

Super Control-SANDY
083E0B5E 000007FF
101C0005 00000000

Super Impact-SANDY
083E0B5C 000007FF
101C0005 00000000

Super Spin-SANDY
083E0B60 000007FF
101C0005 00000000

Super Power-MACK
083E0EAC 000007FF
101C0005 00000000

Super Control-MACK
083E0EB0 000007FF
101C0005 00000000

Super Impact-MACK
083E0EAE 000007FF
101C0005 00000000

Super Spin-MACK
083E0EB2 000007FF
101C0005 00000000

Tour 1 Complete
043EDE78 03030303
023EDE7C 00000202

Tour 2 Complete
043EDEB0 03030303
023EDEB4 00000202

Tour 3 Complete
043EDEE8 03030303
023EDEEC 00000202

Tour 4 Complete
043EDF20 03030303
023EDF24 00000202

Tour 5 Complete
043EDF58 03030303
023EDF5C 00000202

Tour 6 Complete
043EDF90 03030303
003EDF94 00000002

SP Tour Complete
003EDFCA 00000003
023EDFCC 00000202

1st Try-Always Successful
003EE426 00000001

2nd Try-Always Successful
003EE427 00000001

3rd Try-Always Successful
003EE428 00000001

4th Try-Always Successful
003EE429 00000001

5th Try-Always Successful
003EE42A 00000001

Mission A Cleared!
023EE40C 0000000A

Mission B Cleared!
023EE40E 0000000A

Mission C Cleared!
023EE410 0000000A

Mission D Cleared!
023EE412 0000000A

Mission E Cleared!
023EE414 0000000A

Mission F Cleared!
023EE416 0000000A

Mission G Cleared!
023EE418 0000000A

Mission H Cleared!
023EE41A 0000000A

Mission I Cleared!
023EE41C 0000000A

Mission J Cleared!
023EE41E 0000000A

Quick Survival Rank Up
04031BA0 3803000A
