R2PJ9B
Super Swing Golf Season 2 (JP)

Hit many times Hole in one (SINGLE PLAY) [ZiT]
C21670E4 00000005
83840004 2C1C0000
41820010 38030002
98040028 4800000C
38000001 98040028
60000000 00000000

If PANG POINT Decreases, MAX [ZiT]
C22C9624 00000002
3D0005F6 3808E0FF
901D0040 00000000
C22DF7C0 00000002
3D0005F6 3808E0FF
90050028 00000000
C22C9768 00000002
3D0005F6 3808E0FF
901E0040 00000000

Camera

Up Down [ZiT]
285B20E2 00000008
C204CCD0 00000003
C2040028 EE10E82A
D2040028 C0240028
60000000 00000000
E0000000 80008000
285B20E2 00000004
C204CCD0 00000003
C2040028 EE10E828
D2040028 C0240028
60000000 00000000
E0000000 80008000
285B20E2 00000000
0404CCD0 C0240028
E0000000 80008000
0404E220 60000000

Right Left [ZiT]
285B20E2 00000002
C204CCCC 00000003
C2240024 EE31E82A
D2240024 C0440024
60000000 00000000
E0000000 80008000
285B20E2 00000001
C204CCCC 00000003
C2240024 EE31E828
D2240024 C0440024
60000000 00000000
E0000000 80008000
285B20E2 00000000
0404CCCC C0440024
E0000000 80008000
0404E21C 60000000

Zoom Zoom Out ( 1 Button : Zoom, 2 Button : Zoom Out ) [ZiT]
285B20E2 00000100
C22B76AC 00000003
C29E0064 EE94302A
D29E0064 801E0064
60000000 00000000
E0000000 80008000
285B20E2 00000200
C22B76AC 00000003
C29E0064 EE943028
D29E0064 801E0064
60000000 00000000
E0000000 80008000
285B20E2 00000000
042B76AC 801E0064
E0000000 80008000
042B8E60 60000000

Angle ( A Button on/off ) [ZiT]
285B20E2 00000800
C204E214 00000004
89840018 2C0C00BC
4080000C 3D80BFA0
48000008 3D803FA0
9184001C 00000000
C22B767C 00000002
D0BE004C 801E004C
60000000 00000000
CC000000 00000000
C204E214 00000004
89840018 2C0C00BC
4080000C 3D800000
48000008 3D800000
9184001C 00000000
C22B767C 00000002
D39E004C 801E004C
60000000 00000000
E0000000 80008000

Inside and Outside ( Up + A Button, Down + A ) [ZiT]
285B20E2 00000804
C22B905C 00000002
39804030 B19F0018
C03F0018 00000000
E0000000 80008000
285B20E2 00000808
C22B905C 00000002
3980BE50 B19F0018
C03F0018 00000000
E0000000 80008000
285B20E2 00000000
042B905C C03F0018
E0000000 80008000
