EA8J
IRONCLAD Chotetsu Brikinger

Infinite Life [ZiT]
0021FDA5 0000002B

Invincible [ZiT]
002285A2 0000006C

Speed Up [ZiT]
282CA460 FFFB0004
82000000 8021FD5E
86000000 00000004
84000000 8021FD5E
E0000000 80008000
282CA460 FFF70008
82000000 8021FD5E
86000000 FFFFFFFC
84000000 8021FD5E
E0000000 80008000
282CA460 FFFD0002
82000000 8021FD60
86000000 00000004
84000000 8021FD60
E0000000 80008000
282CA460 FFFE0001
82000000 8021FD60
86000000 FFFFFFFC
84000000 8021FD60
E0000000 80008000
