G4ZE69
The Sims 2 

Infinite Simoleons
041413E0 3C60000F
041413E4 6063423F

Complete One Want For Max AP
0414BA08 83CDAD10

Press X+R To Fill Needs
284C4738 00000420
04505920 42C60000
040C2A5C C14D0000
040C2948 C00D0000
040C2B04 C00D0000
040C2ABC C00D0000
040C2AFC C18D0000
040C2AF8 C1AD0000
040C2A58 C1AD0000
E0000000 80008000
2A4C4738 00000420
040C2A5C ED4A0028
040C2948 EC00682A
040C2B04 EC004828
040C2ABC EC006828
040C2AFC ED8C5028
040C2AF8 EDAD5828
040C2A58 EDAD6028
E0000000 80008000
