PCWJ
Image Fight

Infinite Lives [ZiT]
42000000 90000000
005B06E6 0000000A
E0000000 80008000

Invincible [ZiT]
42000000 90000000
005B0165 00000012
E0000000 80008000

Speed Up [ZiT]
28148132 FFFB0004
82000000 905AF6E5
86000000 00000004
84000000 905AF6E5
E0000000 80008000
28148132 FFF70008
82000000 905AF6E5
86000000 FFFFFFFC
84000000 905AF6E5
E0000000 80008000
28148132 FFFE0001
82000000 905AF805
86000000 00000004
84000000 905AF805
E0000000 80008000
28148132 FFFD0002
82000000 905AF805
86000000 FFFFFFFC
84000000 905AF805
E0000000 80008000
