XADJ
Yie Ar Kung 2

Infinite Lives [ZiT]
000F43E1 00000099

Invincible (B Button on/off) [ZiT]
285B7F2A 00000400
CC000000 00000000
020F4496 00000201
E0000000 80008000

Infinite Health (B Button on/off) [ZiT]
285B7F2A 00000400
CC000000 00000000
020F448C 00002424
E0000000 80008000

Walks Free [ZiT]
285B7F2A FFFB0004
82000000 800F449F
86000000 00000004
84000000 800F449F
E0000000 80008000
285B7F2A FFF70008
82000000 800F449F
86000000 FFFFFFFC
84000000 800F449F
E0000000 80008000
285B7F2A FFFE0001
82000000 800F449E
86000000 00000004
84000000 800F449E
E0000000 80008000
285B7F2A FFFD0002
82000000 800F449E
86000000 FFFFFFFC
84000000 800F449E
E0000000 80008000
