RR5E70
Ready 2 Rumble Revolution

Time Stop [ZiT]
0404EB58 90858684

Infinite Life (1P) [ZiT]
C203E830 00000004
82030000 2C100000
4182000C D0030710
4800000C 82030714
92030710 00000000
0403E840 60000000

One Hit RUMBLE MAX (1P) [ZiT]
C203EF30 00000004
82030000 2C100000
4182000C D063072C
48000008 D043072C
60000000 00000000

Infinite STAR (1P) [ZiT]
C203EB7C 00000004
82030000 2C100000
4182000C D0230720
48000008 D0030720
60000000 00000000

No K.O. (1P) [ZiT]
C2040178 00000003
821F0000 2C100000
41820008 90DF0778
60000000 00000000
C2040180 00000003
821F0000 2C100000
41820008 901F077C
60000000 00000000
C203D010 00000003
821E0000 2C100000
41820008 D3FE0768
60000000 00000000
C203D064 00000003
821E0000 2C100000
41820008 D03E076C
60000000 00000000
C20414B4 00000003
821E0000 2C100000
41820008 909E075C
60000000 00000000
