REDE41
Red Steel

All Codes for Red Steel Require You To Use Rebooter

Infinite Health [brkirch]
201EA258 4808EB99
C21EA254 00000004
81610020 396B03C0
48000005 7C6802A6
91630044 386107A8
60000000 00000000
2008042D 484A6DDD
C2080440 00000005
48000005 7FA802A6
83BD001C 7C1DF800
40820008 38000064
901F0000 48000008
00000000 00000000
E0000000 80008000

Infinite Ammo [brkirch]
203E94BC 818C00C0
C23E94B8 00000002
38800063 90850000
60000000 00000000
E0000000 80008000

Infinite Focus Bar [brkirch]
203E978C 818C00A4
C23E9788 00000002
3C804184 908548C8
C02548C8 00000000
E0000000 80008000

Near Invincibility (Saves To Game) [brkirch]
20476F4C 480002FC
C2476F58 00000019
48000005 7F6802A6
7FA803A6 881D0000
887B0070 7C001800
40820030 3B7B0001
3BBD0001 2C00003D
4082FFE4 887B0070
987D0000 3B7B0001
3BBD0001 2C03000A
4082FFEC 48000024
7FA802A6 887B0070
3B7B0001 2C03000A
4082FFF4 887B0070
2C030000 4082FFA8
7FA802A6 881D0000
48000054 4D617854
696D6546 6F724675
6C6C4865 616C7468
3D302E30 660A4D61
7854696D 65426566
6F726552 6566696C
6C486561 6C74683D
302E3066 0A496E76
69636962 6C654D61
7854696D 653D302E
30660A00 00000000
E0000000 80008000

Near Invincibility Reversal (Saves To Game) [brkirch]
20476F4C 480002FC
C2476F58 00000019
48000005 7F6802A6
7FA803A6 881D0000
887B0070 7C001800
40820030 3B7B0001
3BBD0001 2C00003D
4082FFE4 887B0070
987D0000 3B7B0001
3BBD0001 2C03000A
4082FFEC 48000024
7FA802A6 887B0070
3B7B0001 2C03000A
4082FFF4 887B0070
2C030000 4082FFA8
7FA802A6 881D0000
48000054 4D617854
696D6546 6F724675
6C6C4865 616C7468
3D312E30 660A4D61
7854696D 65426566
6F726552 6566696C
6C486561 6C74683D
342E3066 0A496E76
69636962 6C654D61
7854696D 653D302E
37660A00 00000000
E0000000 80008000

Universal Codes for Red Steel

Infinite Health [brkirch]
F6000001 80008010
38A00280 38C00168
32000000 38A00280
F6000001 80188028
812A0510 800A0514
F4000078 F8A73D04
81610020 396B03C0
48000005 7C6802A6
9163004C 386107A8
60000000 00000000
F6000001 80008010
FC020000 41820028
F40002C0 0413E305
48000005 7FA802A6
83BD001C 7C1DF800
40820008 38000064
901F0000 48000008
00000000 00000000
E0000000 80008000
