JAHJ
R-Type 3

Infinite Lives [ZiT]
008B06DF 0000000A

Invincible [ZiT]
008B146C 00000080

Infinite Beam [ZiT]
008B0705 000000DA
008B0705 00000028

Speed Up [ZiT]
281B0C7A 7FFF8000
82000000 808B1B6C
86000000 00000005
84000000 808B1B6C
82000000 808B1B6E
86000000 00000005
84000000 808B1B6E
E0000000 80008000
281B0C7A FFFD0002
82000000 808B1B6C
86000000 FFFFFFFB
84000000 808B1B6C
82000000 808B1B6E
86000000 FFFFFFFB
84000000 808B1B6E
E0000000 80008000
281B0C7A BFFF4000
82000000 808B196C
86000000 00000005
84000000 808B196C
82000000 808B196E
86000000 00000005
84000000 808B196E
E0000000 80008000
281B0C7A FFFE0001
82000000 808B196C
86000000 FFFFFFFB
84000000 808B196C
82000000 808B196E
86000000 FFFFFFFB
84000000 808B196E
E0000000 80008000
