MAOE
Bio Hazard Battle

Infinite Lives [ZiT]
00F04568 00000007

Invincible [ZiT]
00EFF92D 00000023

MAX Shot [ZiT]
00F0456E 00000001
00F0456C 0000001A
02F0456A 00000602

Speed Up [ZiT]
281E8D5A FFFB0004
82000000 80EFF935
86000000 00000001
84000000 80EFF935
E0000000 80008000
281E8D5A FFF70008
82000000 80EFF935
86000000 FFFFFFFF
84000000 80EFF935
E0000000 80008000
281E8D5A FFFE0001
82000000 80EFF939
86000000 00000001
84000000 80EFF939
E0000000 80008000
281E8D5A FFFD0002
82000000 80EFF939
86000000 FFFFFFFF
84000000 80EFF939
E0000000 80008000
