FAXE
Pac-Man

Infinite Lives [ZiT]
004B6CE7 0000000A

Invincible [ZiT]
004B6D08 0000000F
004B6D09 00000023

Walks Free [ZiT]
28218D76 FFFB0004
82000000 804B6C9A
86000000 00000004
84000000 804B6C9A
E0000000 80008000
28218D76 FFF70008
82000000 804B6C9A
86000000 FFFFFFFC
84000000 804B6C9A
E0000000 80008000
28218D76 FFFE0001
82000000 804B6C9C
86000000 00000004
84000000 804B6C9C
E0000000 80008000
28218D76 FFFD0002
82000000 804B6C9C
86000000 FFFFFFFC
84000000 804B6C9C
E0000000 80008000

Unlimited Lives [GMO]
003B5F07 00000004
