FAGJ
Super Mario Bros.

Time Stop [ZiT]
004B0F1A 0000000A

Moon Jump [ZiT]
28156E06 FFEF0010
004B07BF 000000FC
E0000000 80008000

Speed Mario [ZiT]
281E0252 FFFB0004
004B0777 0000007F
E0000000 80008000
281E0252 FFF70008
004B0777 00000080
E0000000 80008000
281E0252 00000000
004B0777 00000000
E0000000 80008000

Invincible [ZiT]
004B0EBF 00000020

256 World Selection (1 Button in the title screen) [ZiT]
004B4520 00000000
004B4552 000000FF

Transformations Mario (- Button) [ZiT]
20001500 00000000
004B0E74 00000001
044B1DFC 22162718
004B0E76 00000000
E0000000 80008000
20001500 00000010
004B0E74 00000000
044B1DFC 22162718
004B0E76 00000001
E0000000 80008000
20001500 00000020
004B0E76 00000002
044B1DFC 22372716
004B0E74 00000000
E0000000 80008000
201E0250 00001000
82200000 80001500
86000000 00000001
84200000 80001500
20001500 00000030
04001500 00000000
E0000000 80008000

Transformations Lugi (- Button) [ZiT]
20001504 00000000
004B0E74 00000001
044B1DFC 22302719
004B0E76 00000000
E0000000 80008000
20001504 00000010
004B0E74 00000000
044B1DFC 22302719
004B0E76 00000001
E0000000 80008000
20001504 00000020
004B0E76 00000002
044B1DFC 22372716
004B0E74 00000000
E0000000 80008000
201E0650 00001000
82200000 80001504
86000000 00000001
84200000 80001504
20001504 00000030
04001504 00000000
E0000000 80008000

Special Mario (- Button) [ZiT]
20001500 00000000
044B1DFC 22372750
044B1E04 22502750
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
20001500 00000010
044B1DFC 223727E0
044B1E04 22E027E0
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
20001500 00000020
044B1DFC 22372700
044B1E04 22002700
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
20001500 00000030
044B1DFC 22372719
044B1E04 22192719
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
20001500 00000040
044B1DFC 2236170F
044B1E04 2236170F
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
20001500 00000050
044B1DFC 22372716
044B1E04 22162716
004B0E74 00000000
004B0E76 00000002
E0000000 80008000
201E0250 00001000
82200000 80001500
86000000 00000001
84200000 80001500
20001500 00000060
04001500 00000000
E0000000 80008000
-Please do not use it at the same time with "Transformations Code".
