MCEN
Super Fantasy Zone

Infinite Lives [ZiT]
00FB7A72 00000009

Invincible [ZiT]
00FB78FD 000000FF

Money MAX [ZiT]
04FB8914 99999999

Speed Up [ZiT]
281C4C42 FFFB0004
82000000 80FB7A51
86000000 00000004
84000000 80FB7A51
E0000000 80008000
281C4C42 FFF70008
82000000 80FB7A51
86000000 FFFFFFFC
84000000 80FB7A51
E0000000 80008000
281C4C42 FFFE0001
82000000 80FB7A55
86000000 00000004
84000000 80FB7A55
E0000000 80008000
281C4C42 FFFD0002
82000000 80FB7A55
86000000 FFFFFFFC
84000000 80FB7A55
E0000000 80008000
