PARJ
Detana Twinbee

Infinite Lives [ZiT]
42000000 90000000
0060EA4B 00000009
E0000000 80008000

Invincible [ZiT]
42000000 90000000
006101D1 00000054
E0000000 80008000

Power Gauge MAX (B Button) [ZiT]
281491F2 00000400
42000000 90000000
0060EA6A 00000040
E0000000 80008000

Speed Up [ZiT]
281491F2 FFFB0004
82000000 9060F50B
86000000 00000003
84000000 9060F50B
E0000000 80008000
281491F2 FFF70008
82000000 9060F50B
86000000 FFFFFFFD
84000000 9060F50B
E0000000 80008000
281491F2 FFFE0001
82000000 9060F652
86000000 00000003
84000000 9060F652
E0000000 80008000
281491F2 FFFD0002
82000000 9060F652
86000000 FFFFFFFD
84000000 9060F652
E0000000 80008000
