SO3EE9
Rune Factory: Tides of Destiny

Item roller (Thanks to hnmitch for his list)
This is made for slot 1 although, you can replace the address (80A7F8EC) for any slot.
*Press Z and Up to add. Press Z and down to subtract* [Patedj]
00A7F8EF 00000163
28629E02 00002008
A8000000 00000000
82100000 80A7F8EC
86000000 00000001
84100000 80A7F8EC
E0000000 80008000
28629E02 00002004
A8000000 00000000
82100000 80A7F8EC
86000000 FFFFFFFF
84100000 80A7F8EC
E0000000 80008000
28A7F8EC 00000000
02A7F8EC 00000F57
2CA7F8ED 00000F57
02A7F8EC 00000001
E0000000 80008000
28A7F8EC 00000011
02A7F8EC 00000064
28A7F8ED 00000063
02A7F8EC 00000010
E0000000 80008000
28A7F8EC 00000074
02A7F8EC 000000C8
28A7F8ED 000000C7
02A7F8EC 00000073
E0000000 80008000
28A7F8EC 000000D4
02A7F8EC 0000012C
28A7F8ED 0000012B
02A7F8EC 000000D3
E0000000 80008000
28A7F8EC 00000136
02A7F8EC 00000190
28A7F8ED 0000018F
02A7F8EC 00000135
E0000000 80008000
28A7F8EC 00000192
02A7F8EC 000001F4
28A7F8ED 000001F3
02A7F8EC 00000191
E0000000 80008000
28A7F8EC 00000206
02A7F8EC 00000258
28A7F8ED 00000257
02A7F8EC 00000205
E0000000 80008000
28A7F8EC 00000275
02A7F8EC 00000320
28A7F8ED 0000031F
02A7F8EC 00000274
E0000000 80008000
28A7F8EC 00000348
02A7F8EC 00000384
28A7F8ED 00000383
02A7F8EC 00000347
E0000000 80008000
28A7F8EC 000003B3
02A7F8EC 000003E8
28A7F8ED 000003E7
02A7F8EC 000003B2
E0000000 80008000
28A7F8EC 000003B3
02A7F8EC 000003E8
28A7F8ED 000003E7
02A7F8EC 000003B2
E0000000 80008000
28A7F8EC 0000040D
02A7F8EC 0000044C
28A7F8ED 0000044B
02A7F8EC 0000040C
E0000000 80008000
28A7F8EC 0000046B
02A7F8EC 000004B0
28A7F8ED 000004CF
02A7F8EC 0000046A
E0000000 80008000
28A7F8EC 000004BE
02A7F8EC 00000514
28A7F8ED 00000513
02A7F8EC 000004BD
E0000000 80008000
