RHAJ01
Hajimete no Wii

Tank Modifier [Y.S.]
C22A4110 00000012
818D9E70 808C0018
3B8000XX 80E40194
7C071800 41820018
808C001C 3B8000YY
80E40194 7C071800
40820060 938400E8
2C1C0001 40810010
389CFFFF 1C8400A8
7CA52214 38800000
2C1C0004 40820008
38800010 2C1C0008
40820008 38800020
2C1C000A 40820008
38800010 80E50088
7C843B78 90850088
3C80802A 3CE06000
60E70000 90E4F34C
7C0903A6 00000000
C22A36F4 00000007
81830014 2C0C0000
40820028 3D803E99
618C999A 9183000C
3D803F19 618C999A
91830010 3D803FE6
618C6666 91830014
4E800020 00000000
Player 1 = XX
Player 2 = YY
00	Blue (Player 1)
01	Red (Player 2)
02	Light Brown
03	Gray
04	Green
05	Red
06	Yellow
07	Purple
08	Light Green
09	White
0A	Black

Homing Missiles [Y.S.]
042A38D8 3900003F
C22A6FB0 00000024
9421FF60 BC610008
7C8802A6 908100A4
D8A10080 D8C10088
D8E10090 D9010098
81C300B0 55CE07FF
408200CC 81C300B8
2C0E0003 408200C0
81CD9838 81CE000C
81EE0048 820F0028
822F002C 48000009
7F800000 7D8802A6
C0EC0000 C0030004
C023000C 82500000
81D200A0 2C0E0000
40810038 C0520004
C072000C EC820028
EC840132 ECA30828
ECA50172 ED04282A
FD004034 ED004030
FC083840 4080000C
FCE04090 7E539378
3A100004 7C108840
4081FFB4 C0830048
C0A30050 C0530004
C073000C EC840132
ECA50172 ED04282A
FD004034 ED004030
ECE83824 EC820028
EC8401F2 D0830048
ECA30828 ECA501F2
D0A30050 C8A10080
C8C10088 C8E10090
C9010098 808100A4
7C8803A6 B8610008
382100A0 C0230004
60000000 00000000

Second ricochet sets mine [Y.S.]
C22A68C8 00000019
9421FF18 BC610058
7C8802A6 90810054
D80100CC D82100D4
D84100DC 808300B0
2C040000 4181007C
C022C648 D0210048
80810048 90810024
90810030 C0030004
D0010044 81010044
91010020 9101002C
C043000C D041004C
8001004C 90010028
90010034 7C641B78
806D9E90 38A1002C
38C10020 38E00000
3D80802A 618C7890
7D8903A6 4E800421
388001E0 908300A0
38800000 908300C0
38800001 988300D3
80810054 7C8803A6
B8610058 C80100CC
C82100D4 C84100DC
382100E8 E0240004
60000000 00000000

Explosive Reactive Armour (Tanks!) [Y.S.]
C229FEB0 0000001C
9421FF18 BC610058
7C8802A6 90810054
D80100CC D82100D4
D84100DC 808300F0
2C040000 4182007C
C022C648 D0210048
80810048 90810024
90810030 C0030004
D0010044 81010044
91010020 9101002C
C043000C D041004C
8001004C 90010028
90010034 7C641B78
806D9E90 38A1002C
38C10020 38E00000
3D80802A 618C7890
7D8903A6 4E800421
388001E0 908300A0
38800000 908300C0
38800001 988300D3
3C60802A 3C804800
60840024 908310E0
80810054 7C8803A6
B8610058 C80100CC
C82100D4 C84100DC
382100E8 3D808029
618CFEF8 7D8903A6
4E800420 00000000

0A	Black

Unlimited Tank Fire [James0x57]
042A3880 38000000
Hacked by James 0x57 for NTSC-US, ported by Y.S.

Tanks Are Fast [James0x57]
042A3B80 C01C0018
Hacked by James 0x57 for NTSC-US, ported by Y.S.

Missiles Are Fast [James0x57]
042A38D4 C03D0018
Hacked by James 0x57 for NTSC-US, ported by Y.S.

Tank Fire Type and Ricochet Count [James0x57]
042A38D8 390000XX
Hacked by James 0x57 for NTSC-US, ported by Y.S.
00-0F is normal, number of times it will ricochet
10-1F is rocket; 10 is no ricochet, 1F is max
20-2F is rocket, dark smoke; 20 is no ricochet, 2F is max
30-3F is same as 20-2F; 30 is no ricochet, 3F is max

Can lay 16 mines [James0x57]
042A3774 38A00016
Hacked by James 0x57 for NTSC-US, ported by Y.S.

Universal Codes for Wii Play

Master Button Activator [Bully@Wiiplaza]
F6000001 80008180
B0030114 7FA3EB78
D2000014 00000002
3D808000 900C1550
90030000 00000000
E0000000 80008000

Button Activator [Bully@Wiiplaza]
28001552 YYYYZZZZ
*Requires "Master Button Activator"*

All Minigames

Highscore Modifier [Bully@Wiiplaza]
F6000001 80008180
809A000C 7F63DB78
F400001C 02A41B02
3880XXXX 909E0010
60000000 00000000
E0000000 80008000
*XXXX = Hex*

Platinum Rank [Bully@Wiiplaza]
F6000001 80008180
809A000C 7F63DB78
F4000040 FEA41B02
39800004 998400C4
888400C4 00000000
E0000000 80008000

Tanks!

Tank Teleporter [Bully@Wiiplaza]
F6000001 80008180
54C0103A C0050008
D2000004 00000009
3D808000 3D408000
614A1552 A14A0000
7149VVVV 41820014
81650000 916C1650
81650008 916C1654
7149WWWW 41820014
816C1650 91650000
816C1654 91650008
C0050008 00000000
E0000000 80008000
