G8FE8P
Virtua Quest

Infinite HP
02345EFE 000003E7
02345F06 000003E7

Max HP
02345EFC 000003E7
02345F04 000003E7

Infinite SP
02345F8E 000003E7
02345F90 000003E7

Max SP
02345F8A 000003E7
02345F8C 000003E7

Max Attack
02345F00 000003E7
02345F08 000003E7

Max Defense
02345F02 000003E7
02345F0A 000003E7

Max/Infinite Data Points
04345F88 05F5E0FF

Low Game Time
043462E8 00000030

Super Jump (Hold L To Hover)
28337002 FDFF0200
043454C8 400C0000
E2000001 80008000
28337002 FFBF0040
043454C8 3E400000
E2000001 80008000
