XABJ
Aleste

Infinite Lives [ZiT]
01376E10 00000009

Invincible [ZiT]
01377610 00000022

Infinite Power Up Item [ZiT]
01376E1B 00000063

Speed Up [ZiT]
28286082 FFFB0004
82000000 81377603
86000000 00000004
84000000 81377603
E0000000 80008000
28286082 FFF70008
82000000 81377603
86000000 FFFFFFFC
84000000 81377603
E0000000 80008000
28286082 FFFE0001
82000000 81377602
86000000 00000004
84000000 81377602
E0000000 80008000
28286082 FFFD0002
82000000 81377602
86000000 FFFFFFFC
84000000 81377602
E0000000 80008000
