GW2E78
WWE Day of Reckoning 2 

Max/Infinite Cash
04573B20 000F4240
042B91B8 808D4000

Infinite Spirit
04573B20 42C80000
04180FB4 482EAB3C
0446BAF0 2C160000
0446BAF4 4082000C
0446BAF8 C02D4000
0446BAFC D03F0EE0
0446BB00 C03F0EE0
0446BB04 4BD154B4

Other Fighters Have No Spirit
04180FC0 482EAB58
0446BB18 2C160000
0446BB1C 4182000C
0446BB20 C02D4004
0446BB24 D03F0EE0
0446BB28 38A00000
0446BB2C 4BD15498

Infinite Specials
04573B20 42C80000
04180FC8 482EAB78
0446BB40 2C160000
0446BB44 4082000C
0446BB48 C02D4000
0446BB4C D03F0EE4
0446BB50 C03F0EE4
0446BB54 4BD15478

Other Fighters Never Have Specials
04180FCC 482EABA4
0446BB70 2C160000
0446BB74 4182000C
0446BB78 C02D4004
0446BB7C D03F0EE4
0446BB80 3C004330
0446BB84 4BD1544C

Infinite Stamina
04181008 482EAB90
0446BB98 2C160000
0446BB9C 4082000C
0446BBA0 C03F0F2C
0446BBA4 D03F0F30
0446BBA8 C03F0F30
0446BBAC 4BD15460

Other Fighters Have No Stamina
04181010 482EAC00
0446BC10 2C160000
0446BC14 4182000C
0446BC18 C02D4004
0446BC1C D03F0F30
0446BC20 C01F0F2C
0446BC24 4BD153F0
