GILE51
Aggressive Inline 

Max Score In-Game
041099B0 3FC005F6
041099B4 3BDEE0FF

Unlock All Characters
041A262C FFFFFC30

CHRIS E. CODES:All Levels Unlocked
001A3AB7 000000FF

All Power-Ups & Keys
021A3ABE 0000FFFF

All Tricks
021A3AC0 0000FFFF

100% Tutorial
041A3C5C 00000018

100% Movie Lot
041A3C10 00000018
041A3C14 00000018
041A3C1C 53530202

100% Civic Center
041A3B5C 00000023
041A3B60 00000023
041A3B68 82820202

100% Industrial
041A3BEC 00000014
041A3BF0 00000014
041A3BF8 57570101

100% Boardwalk
041A3B80 0000001C
041A3B84 0000001C
041A3B8C 4C4C0303

100% Cannery
041A3BA4 00000018
041A3BA8 00000018
041A3BB0 63630101

100% Airfield
041A3BC8 00000012
041A3BCC 00000012
041A3BD4 3B3B0101

100% Museum
041A3C34 00000017
041A3C38 00000017
041A3C40 84840101

Max Jump
001A3B09 00000007
001A3B0B 00000007
041A3B10 40E00000

Max Speed
001A3B15 00000007
001A3B17 00000007
041A3B18 40E00000

Max Spin
001A3B21 00000007
001A3B23 00000007
041A3B28 40E00000

Max Grind
001A3B2D 00000007
001A3B2F 00000007
041A3B34 40E00000

Max Manual
001A3B39 00000007
001A3B3B 00000007
041A3B40 40E00000

Max Fakie
001A3B45 00000007
001A3B47 00000007
041A3B4C 40E00000

Max Wallride
001A3B51 00000007
001A3B53 00000007
041A3B54 40E00000

SHANE CODES:All Levels Unlocked
001A3FC7 000000FF

All Power-Ups & Keys
021A3FCE 0000FFFF

All Tricks
021A3FD0 0000FFFF

100% Tutorial
041A416C 00000018

100% Movie Lot
041A4120 00000018
041A4124 00000018
041A412C 53530202

100% Civic Center
041A406C 00000023
041A4070 00000023
041A4078 82820202

100% Industrial
041A40FC 00000014
041A4100 00000014
041A4108 57570101

100% Boardwalk
041A4090 0000001C
041A4094 0000001C
041A409C 4C4C0303

100% Cannery
041A40B4 00000018
041A40B8 00000018
041A40C0 63630101

100% Airfield
041A40D8 00000012
041A40DC 00000012
041A40E4 3B3B0101

100% Museum
041A4144 00000017
041A4148 00000017
041A4150 84840101

Max Jump
001A4019 00000007
001A401B 00000007
041A4020 40E00000

Max Speed
001A4025 00000007
001A4027 00000007
041A4028 40E00000

Max Spin
001A4031 00000007
001A4033 00000007
041A4038 40E00000

Max Grind
001A403D 00000007
001A403F 00000007
041A4044 40E00000

Max Manual
001A4049 00000007
001A404B 00000007
041A4050 40E00000

Max Fakie
001A4055 00000007
001A4057 00000007
041A405C 40E00000

Max Wallride
001A4061 00000007
001A4063 00000007
041A4064 40E00000

TAIG CODES:All Levels Unlocked
001A44D7 000000FF

All Power-Ups & Keys
021A44DE 0000FFFF

All Tricks
021A44E0 0000FFFF

100% Tutorial
041A467C 00000018

100% Movie Lot
041A4630 00000018
041A4634 00000018
041A463C 53530202

100% Civic Center
041A457C 00000023
041A4580 00000023
041A4588 82820202

100% Industrial
041A460C 00000014
041A4610 00000014
041A4618 57570101

100% Boardwalk
041A45A0 0000001C
041A45A4 0000001C
041A45AC 4C4C0303

100% Cannery
041A45C4 00000018
041A45C8 00000018
041A45D0 63630101

100% Airfield
041A45E8 00000012
041A45EC 00000012
041A45F4 3B3B0101

100% Museum
041A4654 00000017
041A4658 00000017
041A4660 84840101

Max Jump
001A4529 00000007
001A452B 00000007
041A4530 40E00000

Max Speed
001A4535 00000007
001A4537 00000007
041A4538 40E00000

Max Spin
001A4541 00000007
001A4543 00000007
041A4548 40E00000

Max Grind
001A454D 00000007
001A454F 00000007
041A4554 40E00000

Max Manual
001A4559 00000007
001A455B 00000007
041A4560 40E00000

Max Fakie
001A4565 00000007
001A4567 00000007
041A456C 40E00000

Max Wallride
001A4571 00000007
001A4573 00000007
041A4574 40E00000

FRANKY CODES:All Levels Unlocked
001A49E7 000000FF

All Power-Ups & Keys
021A49EE 0000FFFF

All Tricks
021A49F0 0000FFFF

100% Tutorial
041A4B8C 00000018

100% Movie Lot
041A4B40 00000018
041A4B44 00000018
041A4B4C 53530202

100% Civic Center
041A4A8C 00000023
041A4A90 00000023
041A4A98 82820202

100% Industrial
041A4B1C 00000014
041A4B20 00000014
041A4B28 57570101

100% Boardwalk
041A4AB0 0000001C
041A4AB4 0000001C
041A4ABC 4C4C0303

100% Cannery
041A4AD4 00000018
041A4AD8 00000018
041A4AE0 63630101

100% Airfield
041A4AF8 00000012
041A4AFC 00000012
041A4B04 3B3B0101

100% Museum
041A4B64 00000017
041A4B68 00000017
041A4B70 84840101

Max Jump
001A4A39 00000007
001A4A3B 00000007
041A4A40 40E00000

Max Speed
001A4A45 00000007
001A4A47 00000007
041A4A48 40E00000

Max Spin
001A4A51 00000007
001A4A53 00000007
041A4A58 40E00000

Max Grind
001A4A5D 00000007
001A4A5F 00000007
041A4A64 40E00000

Max Manual
001A4A69 00000007
001A4A6B 00000007
041A4A70 40E00000

Max Fakie
001A4A75 00000007
001A4A77 00000007
041A4A7C 40E00000

Max Wallride
001A4A81 00000007
001A4A83 00000007
041A4A84 40E00000

MATT L. CODES:All Levels Unlocked
001A4EF7 000000FF

All Power-Ups & Keys
021A4EFE 0000FFFF

All Tricks
021A4F00 0000FFFF

100% Tutorial
041A509C 00000018

100% Movie Lot
041A5050 00000018
041A5054 00000018
041A505C 53530202

100% Civic Center
041A4F9C 00000023
041A4FA0 00000023
041A4FA8 82820202

100% Industrial
041A502C 00000014
041A5030 00000014
041A5038 57570101

100% Boardwalk
041A4FC0 0000001C
041A4FC4 0000001C
041A4FCC 4C4C0303

100% Cannery
041A4FE4 00000018
041A4FE8 00000018
041A4FF0 63630101

100% Airfield
041A5008 00000012
041A500C 00000012
041A5014 3B3B0101

100% Museum
041A5074 00000017
041A5078 00000017
041A5080 84840101

Max Jump
001A4F49 00000007
001A4F4B 00000007
041A4F50 40E00000

Max Speed
001A4F55 00000007
001A4F57 00000007
041A4F58 40E00000

Max Spin
001A4F61 00000007
001A4F63 00000007
041A4F68 40E00000

Max Grind
001A4F6D 00000007
001A4F6F 00000007
041A4F74 40E00000

Max Manual
001A4F79 00000007
001A4F7B 00000007
041A4F80 40E00000

Max Fakie
001A4F85 00000007
001A4F87 00000007
041A4F8C 40E00000

Max Wallride
001A4F91 00000007
001A4F93 00000007
041A4F94 40E00000

SVEN CODES:All Levels Unlocked
001A5407 000000FF

All Power-Ups & Keys
021A540E 0000FFFF

All Tricks
021A5410 0000FFFF

100% Tutorial
041A55AC 00000018

100% Movie Lot
041A5560 00000018
041A5564 00000018
041A556C 53530202

100% Civic Center
041A54AC 00000023
041A54B0 00000023
041A54B8 82820202

100% Industrial
041A553C 00000014
041A5540 00000014
041A5548 57570101

100% Boardwalk
041A54D0 0000001C
041A54D4 0000001C
041A54DC 4C4C0303

100% Cannery
041A54F4 00000018
041A54F8 00000018
041A5500 63630101

100% Airfield
041A5518 00000012
041A551C 00000012
041A5524 3B3B0101

100% Museum
041A5584 00000017
041A5588 00000017
041A5590 84840101

Max Jump
001A5459 00000007
001A545B 00000007
041A5460 40E00000

Max Speed
001A5465 00000007
001A5467 00000007
041A5468 40E00000

Max Spin
001A5471 00000007
001A5473 00000007
041A5478 40E00000

Max Grind
001A547D 00000007
001A547F 00000007
041A5484 40E00000

Max Manual
001A5489 00000007
001A548B 00000007
041A5490 40E00000

Max Fakie
001A5495 00000007
001A5497 00000007
041A549C 40E00000

Max Wallride
001A54A1 00000007
001A54A3 00000007
041A54A4 40E00000

JAREN CODES:All Levels Unlocked
001A5917 000000FF

All Power-Ups & Keys
021A591E 0000FFFF

All Tricks
021A5920 0000FFFF

100% Tutorial
041A5ABC 00000018

100% Movie Lot
041A5A70 00000018
041A5A74 00000018
041A5A7C 53530202

100% Civic Center
041A59BC 00000023
041A59C0 00000023
041A59C8 82820202

100% Industrial
041A5A4C 00000014
041A5A50 00000014
041A5A58 57570101

100% Boardwalk
041A59E0 0000001C
041A59E4 0000001C
041A59EC 4C4C0303

100% Cannery
041A5A04 00000018
041A5A08 00000018
041A5A10 63630101

100% Airfield
041A5A28 00000012
041A5A2C 00000012
041A5A34 3B3B0101

100% Museum
041A5A94 00000017
041A5A98 00000017
041A5AA0 84840101

Max Jump
001A5969 00000007
001A596B 00000007
041A5970 40E00000

Max Speed
001A5975 00000007
001A5977 00000007
041A5978 40E00000

Max Spin
001A5981 00000007
001A5983 00000007
041A5988 40E00000

Max Grind
001A598D 00000007
001A598F 00000007
041A5994 40E00000

Max Manual
001A5999 00000007
001A599B 00000007
041A59A0 40E00000

Max Fakie
001A59A5 00000007
001A59A7 00000007
041A59AC 40E00000

Max Wallride
001A59B1 00000007
001A59B3 00000007
041A59B4 40E00000

MATT S. CODES:All Levels Unlocked
001A5E27 000000FF

All Power-Ups & Keys
021A5E2E 0000FFFF

All Tricks
021A5E30 0000FFFF

100% Tutorial
041A5FCC 00000018

100% Movie Lot
041A5F80 00000018
041A5F84 00000018
041A5F8C 53530202

100% Civic Center
041A5ECC 00000023
041A5ED0 00000023
041A5ED8 82820202

100% Industrial
041A5F5C 00000014
041A5F60 00000014
041A5F68 57570101

100% Boardwalk
041A5EF0 0000001C
041A5EF4 0000001C
041A5EFC 4C4C0303

100% Cannery
041A5F14 00000018
041A5F18 00000018
041A5F20 63630101

100% Airfield
041A5F38 00000012
041A5F3C 00000012
041A5F44 3B3B0101

100% Museum
041A5FA4 00000017
041A5FA8 00000017
041A5FB0 84840101

Max Jump
001A5E79 00000007
001A5E7B 00000007
041A5E80 40E00000

Max Speed
001A5E85 00000007
001A5E87 00000007
041A5E88 40E00000

Max Spin
001A5E91 00000007
001A5E93 00000007
041A5E98 40E00000

Max Grind
001A5E9D 00000007
001A5E9F 00000007
041A5EA4 40E00000

Max Manual
001A5EA9 00000007
001A5EAB 00000007
041A5EB0 40E00000

Max Fakie
001A5EB5 00000007
001A5EB7 00000007
041A5EBC 40E00000

Max Wallride
001A5EC1 00000007
