GDREAF
Dead To Rights 

Infinite Health
012E0D82 08000000
42339748 123442C8

All Levels
012E0D83 08000000
041B5710 0000000F

All Movies
012E0D84 08000000
041B570C 00000001
041B5718 00000001
041B571C 00000001
041B5720 00000001
041B5724 00000001
041B5728 00000001
041B572C 00000001
041B5730 00000001
041B5734 00000001
041B5738 00000001
041B573C 00000001
041B5740 00000001
041B5744 00000001
041B5748 00000001
041B574C 00000001
041B5750 00000001
041B5754 00000001
041B5758 00000001
041B575C 00000001

All Mini-Games
012E0D85 08000000
041B5760 00000001
041B5764 00000001
041B5768 00000001
041B576C 00000001
041B5770 00000001
041B5774 00000001
041B5778 00000001
