RDWPG9
Drangon Blade: Wrath of Fire [PAL]

unendlich Energie [ninjor]
04776EF0 0000079E

Hit Chain always 63 [ninjor]
0077745F 0000003f

always 0 hits in level select [ninjor]
04777184 00000000
04777128 00000000
0477712C 00000000
04777130 00000000
04777134 00000000
04777138 00000000
0477713C 00000000
04777140 00000000
04777144 00000000
04777148 00000000
0477714C 00000000
04777150 00000000
04777154 00000000
04777158 00000000
0477715C 00000000
04777160 00000000
04777164 00000000
04777168 00000000
0477716C 00000000
04777170 00000000
04777174 00000000
